cluster_id,canonical_restaurant,raw_restaurant_name,canonical_freq,raw_freq,location_name,proposed,accept
1267,Japanish Rooftop Bar & Modern Kitchen,Japanish Rooftop Bar & Modern Kitchen,9,9,,1,1
1268,ยำแหลกปลาแดกเลิศสาขาสายไหม,ยำแหลกปลาแดกเลิศสาขาสายไหม,76,76,,1,1
1269,ร้านมายัง,ร้านมายัง,5,5,,1,1
1270,บันยากาด,บันยากาด,38,38,,1,1
1271,กับข้าวปากน้ำ,กับข้าวปากน้ำ,46,46,,1,1
1272,"กินแกง ""อาหารไทย รสดั่งเดิม""","กินแกง ""อาหารไทย รสดั่งเดิม""",35,35,,1,1
1273,ร้านอาหารริมบึง,ร้านอาหารริมบึง,31,31,,1,1
1274,น้องสตางค์ กุ้งแม่น้ำเผา บางเลน,น้องสตางค์ กุ้งแม่น้ำเผา บางเลน,1,1,,1,1
1275,บ้านบางกอก สาขา รพ.สินแพทย์รามอินทรา,บ้านบางกอก สาขา รพ.สินแพทย์รามอินทรา,26,26,,1,1
1276,สินชัย โภชนา,สินชัย โภชนา,82,82,,1,1
1277,The Chopsticks (sukhumvit),The Chopsticks (sukhumvit),245,245,,1,1
1278,สราญรมย์ (ร้านครัวบ้านช่างเดิม),สราญรมย์ (ร้านครัวบ้านช่างเดิม),17,17,,1,1
1279,ชมนา,ชมนา,30,30,,1,1
1280,The Chopsticks,The Chopsticks,2,2,,1,1
1281,ViewDee Relax & Restaurant,ViewDee Relax & Restaurant,43,43,,1,1
1282,ต้าเจียห่าว,ต้าเจียห่าว,11,11,,1,1
1283,ร้านข้าวหมูแดง-เจ้าเก่า โพธิ์สามต้น,ร้านข้าวหมูแดง-เจ้าเก่า โพธิ์สามต้น,6,6,,1,1
1284,ก๋วยเตี๋ยวบ้านร่มโพธิ์,ก๋วยเตี๋ยวบ้านร่มโพธิ์,31,31,,1,1
1285,ครัวแสงทองซีฟู้ด,ครัวแสงทองซีฟู้ด,55,55,,1,1
1286,โจ๊กสยาม อุดมสุข,โจ๊กสยาม อุดมสุข,21,21,,1,1
1287,ครัวนกริ๊ก อาหารป่า อย่างละร้อย,ครัวนกริ๊ก อาหารป่า อย่างละร้อย,5,5,,1,1
1288,ป้าลี-ลุงช้าง กุ้งเผา,ป้าลี-ลุงช้าง กุ้งเผา,32,32,,1,1
1289,ครัวนกริ๊ก อาหารป่า,ครัวนกริ๊ก อาหารป่า,2,2,,1,1
1290,ครัวคุณต้อย บางแค,ครัวคุณต้อย บางแค,30,30,,1,1
1291,DREAM PREMIUM KOREAN BBQ-BUFFET เรือบิน,DREAM PREMIUM KOREAN BBQ-BUFFET เรือบิน,45,45,,1,1
1292,SAB Indy CDC,SAB Indy CDC,8,8,,1,1
1293,อึกทึกซีฟู้ด ริมน้ำ,อึกทึกซีฟู้ด ริมน้ำ,54,54,,1,1
1294,Green House กรีนเฮาส์ Magic Love House,Green House กรีนเฮาส์ Magic Love House,20,20,,1,1
1295,กินโป่ม อีสานแซ่บนัวร์,กินโป่ม อีสานแซ่บนัวร์,7,7,,1,1
1296,ดูคลองคาเฟ่ แอนด์ อีท,ดูคลองคาเฟ่ แอนด์ อีท,52,52,,1,1
1297,โฮคิทเช่น ซีฟู้ด เหม่งจ๋าย​,โฮคิทเช่น ซีฟู้ด เหม่งจ๋าย​,43,43,,1,1
1298,ครัวมณีวรรณ,ครัวมณีวรรณ,28,28,,1,1
1299,ร้านโคตรแซ่บ,ร้านโคตรแซ่บ,2,2,,1,1
1300,อี้จู๋หมูกระทะ,อี้จู๋หมูกระทะ,66,66,,1,1
1301,กุ้งทองซีฟู้ด,กุ้งทองซีฟู้ด,145,145,,1,1
1302,ชวนหม่ำ ครัวบ้านเรา Chuan Mam Kruua baan-rao,ชวนหม่ำ ครัวบ้านเรา Chuan Mam Kruua baan-rao,6,6,,1,1
1303,เล็กหงษ์โภชนา,เล็กหงษ์โภชนา,66,66,,1,1
1304,ครัวคุณอิ้น พระราม9,ครัวคุณอิ้น พระราม9,69,69,,1,1
1305,รสมาลี Rose Maree ริมคลอง,รสมาลี Rose Maree ริมคลอง,62,62,,1,1
1306,ครัวนายหัวอินดี้,ครัวนายหัวอินดี้,16,16,,1,1
1307,ติดคลอง หม่าล่า ชาบู สายพาน ฮาล้าล,ติดคลอง หม่าล่า ชาบู สายพาน ฮาล้าล,1,1,,1,1
1308,Fam Eatery,Fam Eatery,14,14,,1,1
1309,ร้านผัดไทยคอกม้า,ร้านผัดไทยคอกม้า,7,7,,1,1
1310,ครัวมะลิจันทร์ Malichan Thai Kitchen,ครัวมะลิจันทร์ Malichan Thai Kitchen,10,10,,1,1
1311,ร้านอาหารครัวยินดี,ร้านอาหารครัวยินดี,19,19,,1,1
1312,ร้านมันดี ก๋วยเตี๋ยวต้มยำมันกุ้ง - ข้าวไข่ข้นซอสมันกุ้ง,ร้านมันดี ก๋วยเตี๋ยวต้มยำมันกุ้ง - ข้าวไข่ข้นซอสมันกุ้ง,190,190,,1,1
1313,ร้านป้าอู๊ด ข้าวแกงเมืองคอน,ร้านป้าอู๊ด ข้าวแกงเมืองคอน,30,30,,1,1
1314,Baan Somtum บ้านส้มตำ สาขาบางนา,Baan Somtum บ้านส้มตำ สาขาบางนา,97,97,,1,1
1315,ครัวคุณอิ้น,ครัวคุณอิ้น,97,97,,1,1
1316,Terrace Bangpoo เทอเรสบางปู @74,Terrace Bangpoo เทอเรสบางปู @74,7,7,,1,1
1317,Kati Eatery กะทิ อีทเทอรี่,Kati Eatery กะทิ อีทเทอรี่,1,1,,1,1
1318,ร้านอาหาร แกงป่าจันทบูร สูตรแม่ยาย @ถนน345,ร้านอาหาร แกงป่าจันทบูร สูตรแม่ยาย @ถนน345,33,33,,1,1
1319,ร่ำรวยโภชนา พระราม 3,ร่ำรวยโภชนา พระราม 3,101,101,,1,1
1320,ชอคโกแลต วิลล์,ชอคโกแลต วิลล์,5,5,,1,1
1321,ครัวริมน้ำ กระทุ่มแบน,ครัวริมน้ำ กระทุ่มแบน,26,26,,1,1
1322,Make Me Wine พิซซ่าเตาถ่าน อิตาเลี่ยนอร่อย ไวน์ดี ครัวไทยจัดจ้าน,Make Me Wine พิซซ่าเตาถ่าน อิตาเลี่ยนอร่อย ไวน์ดี ครัวไทยจัดจ้าน,7,7,,1,1
1323,บาร์ลมดี ราชพฤกษ์,บาร์ลมดี ราชพฤกษ์,8,8,,1,1
1324,บุรินทร์กินข้าว เบอร์เกอร์ & สเต๊ก,บุรินทร์กินข้าว เบอร์เกอร์ & สเต๊ก,55,55,,1,1
1325,ยกลึก เบียร์วุ้น ราชพฤกษ์,ยกลึก เบียร์วุ้น ราชพฤกษ์,9,9,,1,1
1326,East View คลองสาม ลำลูกกา,East View คลองสาม ลำลูกกา,7,7,,1,1
1327,เท็ปเป็น สาทร ร้านอาหารญี่ปุ่น เอ็นเตอร์เทนเมนท์ไดนิ่ง,เท็ปเป็น สาทร ร้านอาหารญี่ปุ่น เอ็นเตอร์เทนเมนท์ไดนิ่ง,33,33,,1,1
1328,สเตชั่น618,สเตชั่น618,12,12,,1,1
1329,สวนอาหารรุ่งนภา,สวนอาหารรุ่งนภา,38,38,,1,1
1330,12Bar โชว์ระบบ,12Bar โชว์ระบบ,1,1,,1,1
1331,บาอิค บาอิค Baik Baik Restaurant,บาอิค บาอิค Baik Baik Restaurant,15,15,,1,1
1332,ครัวชมอ่าว,ครัวชมอ่าว,26,26,,1,1
1333,ครัวริมนที,ครัวริมนที,19,19,,1,1
1334,อบไออุ่น Pizza&Specialty Coffee,อบไออุ่น Pizza&Specialty Coffee,9,9,,1,1
1335,S&P บิ๊กซี ลำลูกกาคลอง 5,S&P บิ๊กซี ลำลูกกาคลอง 5,2,2,,1,1
1336,ร้านเสียวหลัง,ร้านเสียวหลัง,199,199,,1,1
1337,สายแซ่บ สายไหม,สายแซ่บ สายไหม,49,49,,1,1
1338,วัชระโภชนา,วัชระโภชนา,145,145,,1,1
